trace_575,0
trace_576,2
trace_577,4
trace_578,3
trace_579,4
trace_580,3
trace_581,4
trace_582,0
trace_583,4
trace_584,2
trace_585,0
trace_586,0
trace_587,1
trace_588,3
trace_589,4
trace_590,4
trace_591,3
trace_592,0
trace_593,0
trace_594,3
trace_595,0
trace_596,3
trace_597,1
trace_598,3
trace_599,2
trace_600,0
trace_601,1
trace_602,2
trace_603,3
trace_604,2
trace_605,1
trace_606,1
trace_607,4
trace_608,2
trace_609,0
trace_610,2
trace_611,2
trace_612,3
trace_613,4
trace_614,1
trace_615,0
trace_616,4
trace_617,3
trace_618,2
trace_619,4
trace_620,4
trace_621,1
trace_622,1
trace_623,4
trace_624,1
trace_625,1
trace_626,0
trace_627,1
trace_628,4
trace_629,3
trace_630,4
trace_631,1
trace_632,4
trace_633,0
trace_634,2
trace_635,3
trace_636,3
trace_637,4
trace_638,4
trace_639,4
trace_640,3
trace_641,1
trace_642,1
trace_643,0
trace_644,3
trace_645,0
trace_646,1
trace_647,1
trace_648,4
trace_649,4
trace_650,4
trace_651,4
trace_652,3
trace_653,4
trace_654,0
trace_655,1
trace_656,2
trace_657,2
trace_658,3
trace_659,3
trace_660,1
trace_661,4
trace_662,1
trace_663,3
trace_664,0
trace_665,2
trace_666,1
trace_667,2
trace_668,4
trace_669,0
trace_670,3
trace_671,2
trace_672,0
trace_673,4
trace_674,3
trace_675,3
trace_676,0
trace_677,0
trace_678,4
trace_679,1
trace_680,3
trace_681,1
trace_682,1
trace_683,2
trace_684,4
trace_685,4
trace_686,2
trace_687,3
trace_688,3
trace_689,4
trace_690,1
trace_691,4
trace_692,1
trace_693,1
trace_694,4
trace_695,2
trace_696,0
trace_697,0
trace_698,2
trace_699,4
trace_700,0
trace_701,0
trace_702,0
trace_703,4
trace_704,4
trace_705,4
trace_706,3
trace_707,0
trace_708,2
trace_709,2
trace_710,1
trace_711,4
trace_712,1
trace_713,2
trace_714,0
trace_715,4
trace_716,0
trace_717,3
trace_718,0
trace_719,3
trace_720,4
trace_721,3
trace_722,2
trace_723,2
trace_724,0
trace_725,4
trace_726,0
trace_727,2
trace_728,2
trace_729,1
trace_730,3
trace_731,3
trace_732,4
trace_733,1
trace_734,0
trace_735,0
trace_736,0
trace_737,4
trace_738,2
trace_739,4
trace_740,1
trace_741,3
trace_742,4
trace_743,3
trace_744,2
trace_745,0
trace_746,0
trace_747,4
trace_748,3
trace_749,3
trace_750,4
trace_751,1
trace_752,2
trace_753,0
trace_754,2
trace_755,3
trace_756,2
trace_757,1
trace_758,4
trace_759,1
trace_760,0
trace_761,2
trace_762,3
trace_763,0
trace_764,1
trace_765,4
trace_766,2
trace_767,1
trace_768,4
trace_769,2
trace_770,4
trace_771,4
trace_772,3
trace_773,2
trace_774,1
trace_775,3
trace_776,0
trace_777,3
trace_778,2
trace_779,1
trace_780,1
trace_781,0
trace_782,4
trace_783,0
trace_784,2
trace_785,0
trace_786,4
trace_787,1
trace_788,0
trace_789,0
trace_790,0
trace_791,4
trace_792,2
trace_793,0
trace_794,1
trace_795,4
trace_796,1
trace_797,4
trace_798,2
trace_799,0
trace_800,1
trace_801,0
trace_802,0
trace_803,3
trace_804,4
trace_805,4
trace_806,0
trace_807,4
trace_808,0
trace_809,3
trace_810,4
trace_811,0
trace_812,2
trace_813,0
trace_814,1
trace_815,2
trace_816,0
trace_817,4
trace_818,4
trace_819,1
trace_820,2
trace_821,4
trace_822,4
trace_823,3
trace_824,3
trace_825,0
trace_826,4
trace_827,3
trace_828,1
trace_829,0
trace_830,2
trace_831,1
trace_832,4
trace_833,3
trace_834,3
trace_835,2
trace_836,3
trace_837,2
trace_838,3
trace_839,3
trace_840,0
trace_841,1
trace_842,4
trace_843,4
trace_844,1
trace_845,2
trace_846,0
trace_847,3
trace_848,4
trace_849,3
trace_850,2
trace_851,1
trace_852,4
trace_853,0
trace_854,2
trace_855,2
trace_856,4
trace_857,1
trace_858,3
trace_859,3
trace_860,3
trace_861,2
trace_862,3
trace_863,1
trace_864,1
trace_865,0
trace_866,2
trace_867,3
trace_868,2
trace_869,3
trace_870,1
trace_871,3
trace_872,1
trace_873,0
trace_874,0
trace_875,2
trace_876,2
trace_877,0
trace_878,3
trace_879,2
trace_880,4
trace_881,2
trace_882,0
trace_883,0
trace_884,0
trace_885,2
trace_886,2
trace_887,1
trace_888,1
trace_889,2
trace_890,2
trace_891,1
trace_892,1
trace_893,2
trace_894,4
trace_895,1
trace_896,0
trace_897,0
trace_898,1
trace_899,3
trace_900,0
trace_901,4
trace_902,0
trace_903,1
trace_904,0
trace_905,2
trace_906,2
trace_907,1
trace_908,0
trace_909,0
trace_910,3
trace_911,0
trace_912,0
trace_913,2
trace_914,2
trace_915,3
trace_916,2
trace_917,3
trace_918,0
trace_919,0
trace_920,0
trace_921,3
trace_922,0
trace_923,2
trace_924,3
trace_925,0
trace_926,2
trace_927,2
trace_928,3
trace_929,2
trace_930,2
trace_931,1
trace_932,3
trace_933,4
trace_934,2
trace_935,3
trace_936,1
trace_937,2
trace_938,3
trace_939,4
trace_940,4
trace_941,3
trace_942,3
trace_943,1
trace_944,3
trace_945,0
trace_946,0
trace_947,0
trace_948,4
trace_949,3
trace_950,2
trace_951,0
trace_952,4
trace_953,0
trace_954,3
trace_955,0
trace_956,0
trace_957,1
trace_958,4
trace_959,4
trace_960,4
trace_961,3
trace_962,1
trace_963,2
trace_964,4
trace_965,2
trace_966,0
trace_967,1
trace_968,4
trace_969,0
trace_970,1
trace_971,0
trace_972,3
trace_973,4
trace_974,3
trace_975,2
trace_976,3
trace_977,3
trace_978,3
trace_979,4
trace_980,4
trace_981,4
trace_982,4
trace_983,3
trace_984,4
trace_985,0
trace_986,4
trace_987,1
trace_988,4
trace_989,3
trace_990,0
trace_991,2
trace_992,0
trace_993,0
trace_994,3
trace_995,1
trace_996,4
trace_997,2
trace_998,1
trace_999,3
trace_1000,0
trace_1001,0
trace_1002,3
trace_1003,1
trace_1004,1
trace_1005,2
trace_1006,4
trace_1007,2
trace_1008,3
trace_1009,4
trace_1010,1
trace_1011,2
trace_1012,1
trace_1013,4
trace_1014,2
trace_1015,4
trace_1016,4
trace_1017,1
trace_1018,0
trace_1019,2
trace_1020,3
trace_1021,2
trace_1022,0
trace_1023,0
trace_1024,1
trace_1025,4
trace_1026,4
trace_1027,4
trace_1028,0
trace_1029,1
trace_1030,0
trace_1031,1
trace_1032,3
trace_1033,0
trace_1034,0
trace_1035,3
trace_1036,2
trace_1037,0
trace_1038,3
trace_1039,1
trace_1040,3
trace_1041,1
trace_1042,3
trace_1043,3
trace_1044,1
trace_1045,0
trace_1046,4
trace_1047,1
trace_1048,3
trace_1049,2
trace_1050,2
trace_1051,1
trace_1052,1
trace_1053,0
trace_1054,4
trace_1055,0
trace_1056,3
trace_1057,4
trace_1058,0
trace_1059,2
trace_1060,3
trace_1061,0
trace_1062,4
trace_1063,1
trace_1064,0
trace_1065,1
trace_1066,2
trace_1067,3
trace_1068,1
trace_1069,2
trace_1070,3
trace_1071,0
trace_1072,0
trace_1073,1
trace_1074,2
trace_1075,4
trace_1076,0
trace_1077,2
trace_1078,2
trace_1079,1
trace_1080,1
trace_1081,1
trace_1082,1
trace_1083,3
trace_1084,2
trace_1085,0
trace_1086,1
trace_1087,0
trace_1088,1
trace_1089,1
trace_1090,1
trace_1091,1
trace_1092,0
trace_1093,1
trace_1094,1
trace_1095,2
trace_1096,4
trace_1097,0
trace_1098,3
trace_1099,2
trace_1100,1
trace_1101,0
trace_1102,3
trace_1103,3
trace_1104,4
trace_1105,1
trace_1106,2
trace_1107,2
trace_1108,2
trace_1109,2
trace_1110,4
trace_1111,2
trace_1112,3
trace_1113,0
trace_1114,0
trace_1115,0
trace_1116,1
trace_1117,0
trace_1118,4
trace_1119,2
trace_1120,4
trace_1121,3
trace_1122,0
trace_1123,1
trace_1124,0
trace_1125,0
trace_1126,0
trace_1127,0
trace_1128,0
trace_1129,2
trace_1130,3
trace_1131,3
trace_1132,1
trace_1133,2
trace_1134,0
trace_1135,1
trace_1136,0
trace_1137,3
trace_1138,1
trace_1139,2
trace_1140,3
trace_1141,0
trace_1142,3
trace_1143,1
trace_1144,4
trace_1145,3
trace_1146,0
trace_1147,3
trace_1148,3
trace_1149,1
trace_1150,3
trace_1151,0
trace_1152,0
trace_1153,3
trace_1154,4
trace_1155,1
trace_1156,2
trace_1157,3
trace_1158,3
trace_1159,0
trace_1160,2
trace_1161,3
trace_1162,3
trace_1163,1
trace_1164,1
trace_1165,0
trace_1166,4
trace_1167,1
trace_1168,3
trace_1169,3
trace_1170,3
trace_1171,2
trace_1172,3
trace_1173,0
trace_1174,2
trace_1175,3
trace_1176,1
trace_1177,2
trace_1178,4
trace_1179,1
trace_1180,1
trace_1181,0
trace_1182,4
trace_1183,0
trace_1184,3
trace_1185,2
trace_1186,0
trace_1187,0
trace_1188,1
trace_1189,4
trace_1190,3
trace_1191,2
trace_1192,4
trace_1193,3
trace_1194,2
trace_1195,0
trace_1196,4
trace_1197,2
trace_1198,2
trace_1199,4
trace_1200,3
trace_1201,0
trace_1202,0
trace_1203,3
trace_1204,0
trace_1205,0
trace_1206,0
trace_1207,0
trace_1208,1
trace_1209,4
trace_1210,3
trace_1211,4
trace_1212,2
trace_1213,1
trace_1214,0
trace_1215,3
trace_1216,3
trace_1217,1
trace_1218,0
trace_1219,4
trace_1220,2
trace_1221,2
trace_1222,0
trace_1223,4
trace_1224,1
trace_1225,1
trace_1226,2
trace_1227,1
trace_1228,3
trace_1229,0
trace_1230,4
trace_1231,3
trace_1232,2
trace_1233,4
trace_1234,1
trace_1235,4
trace_1236,1
trace_1237,4
trace_1238,3
trace_1239,1
trace_1240,0
trace_1241,2
trace_1242,2
trace_1243,3
trace_1244,1
trace_1245,3
trace_1246,2
trace_1247,1
trace_1248,2
trace_1249,4
trace_1250,1
trace_1251,4
trace_1252,1
trace_1253,1
trace_1254,4
trace_1255,1
trace_1256,1
trace_1257,4
trace_1258,4
trace_1259,4
trace_1260,0
trace_1261,1
trace_1262,2
trace_1263,0
trace_1264,1
trace_1265,2
trace_1266,0
trace_1267,3
trace_1268,1
trace_1269,2
trace_1270,1
trace_1271,0
trace_1272,1
trace_1273,2
trace_1274,4
trace_1275,4
trace_1276,2
trace_1277,4
trace_1278,1
trace_1279,1
trace_1280,0
trace_1281,4
trace_1282,2
trace_1283,0
trace_1284,1
trace_1285,3
trace_1286,1
trace_1287,4
trace_1288,1
trace_1289,4
trace_1290,0
trace_1291,0
trace_1292,1
trace_1293,1
trace_1294,3
trace_1295,4
trace_1296,1
trace_1297,3
trace_1298,0
trace_1299,3
trace_1300,1
trace_1301,2
trace_1302,0
trace_1303,1
trace_1304,2
trace_1305,1
trace_1306,0
trace_1307,3
trace_1308,4
trace_1309,3
trace_1310,2
trace_1311,4
trace_1312,0
trace_1313,3
trace_1314,3
trace_1315,1
trace_1316,4
trace_1317,4
trace_1318,4
trace_1319,0
trace_1320,2
trace_1321,3
trace_1322,1
trace_1323,2
trace_1324,0
trace_1325,0
trace_1326,0
trace_1327,0
trace_1328,1
trace_1329,3
trace_1330,3
trace_1331,2
trace_1332,3
trace_1333,3
trace_1334,0
trace_1335,0
trace_1336,4
trace_1337,3
trace_1338,2
trace_1339,2
trace_1340,3
trace_1341,4
trace_1342,3
trace_1343,0
trace_1344,3
trace_1345,0
trace_1346,0
trace_1347,4
trace_1348,2
trace_1349,2
trace_1350,2
trace_1351,3
trace_1352,1
trace_1353,4
trace_1354,3
trace_1355,2
trace_1356,2
trace_1357,0
trace_1358,2
trace_1359,0
trace_1360,0
trace_1361,3
trace_1362,1
trace_1363,2
trace_1364,4
trace_1365,3
trace_1366,1
trace_1367,0
trace_1368,0
trace_1369,3
trace_1370,0
trace_1371,0
trace_1372,4
trace_1373,2
trace_1374,2
trace_1375,3
trace_1376,0
trace_1377,3
trace_1378,0
trace_1379,1
trace_1380,3
trace_1381,0
trace_1382,0
trace_1383,2
trace_1384,3
trace_1385,1
trace_1386,0
trace_1387,0
trace_1388,0
trace_1389,4
trace_1390,3
trace_1391,1
trace_1392,3
trace_1393,2
trace_1394,1
trace_1395,0
trace_1396,0
trace_1397,4
trace_1398,3
trace_1399,0
trace_1400,1
trace_1401,0
trace_1402,2
trace_1403,2
trace_1404,0
trace_1405,3
trace_1406,2
trace_1407,4
trace_1408,3
trace_1409,0
trace_1410,3
trace_1411,4
trace_1412,0
trace_1413,1
trace_1414,1
trace_1415,4
trace_1416,3
trace_1417,2
trace_1418,0
trace_1419,4
trace_1420,2
trace_1421,2
trace_1422,2
trace_1423,3
trace_1424,1
trace_1425,4
trace_1426,4
trace_1427,0
trace_1428,3
trace_1429,0
trace_1430,2
trace_1431,4
trace_1432,3
trace_1433,0
trace_1434,3
trace_1435,0
trace_1436,2
trace_1437,2
trace_1438,1
trace_1439,1
trace_1440,1
trace_1441,3
trace_1442,1
trace_1443,0
trace_1444,2
trace_1445,0
trace_1446,3
trace_1447,3
trace_1448,1
trace_1449,4
trace_1450,4
trace_1451,0
trace_1452,2
trace_1453,3
trace_1454,1
trace_1455,0
trace_1456,2
trace_1457,0
trace_1458,3
trace_1459,2
trace_1460,1
trace_1461,4
trace_1462,3
trace_1463,4
trace_1464,0
trace_1465,0
trace_1466,3
trace_1467,4
trace_1468,3
trace_1469,0
trace_1470,1
trace_1471,2
trace_1472,4
trace_1473,4
trace_1474,0
trace_1475,0
trace_1476,3
trace_1477,0
trace_1478,0
trace_1479,3
trace_1480,3
trace_1481,0
trace_1482,1
trace_1483,0
trace_1484,1
trace_1485,4
trace_1486,4
trace_1487,3
trace_1488,4
trace_1489,2
trace_1490,3
trace_1491,4
trace_1492,4
trace_1493,3
trace_1494,4
trace_1495,0
trace_1496,3
trace_1497,4
trace_1498,3
trace_1499,3
trace_1500,4
trace_1501,3
trace_1502,2
trace_1503,1
trace_1504,3
trace_1505,3
trace_1506,3
trace_1507,2
trace_1508,2
trace_1509,4
trace_1510,0
trace_1511,0
trace_1512,4
trace_1513,0
trace_1514,3
trace_1515,0
trace_1516,3
trace_1517,4
trace_1518,2
trace_1519,3
trace_1520,3
trace_1521,1
trace_1522,2
trace_1523,0
trace_1524,3
trace_1525,4
trace_1526,0
trace_1527,1
trace_1528,4
trace_1529,3
trace_1530,2
trace_1531,4
trace_1532,4
trace_1533,3
trace_1534,2
trace_1535,1
trace_1536,3
trace_1537,0
trace_1538,0
trace_1539,0
trace_1540,3
trace_1541,0
trace_1542,3
trace_1543,4
trace_1544,4
trace_1545,1
trace_1546,2
trace_1547,2
trace_1548,1
trace_1549,0
trace_1550,4
trace_1551,1
trace_1552,0
trace_1553,1
trace_1554,1
trace_1555,2
trace_1556,3
trace_1557,0
trace_1558,4
trace_1559,4
trace_1560,4
trace_1561,4
trace_1562,3
trace_1563,3
trace_1564,3
trace_1565,0
trace_1566,0
trace_1567,4
trace_1568,1
trace_1569,1
trace_1570,3
trace_1571,0
trace_1572,3
trace_1573,2
trace_1574,1
trace_1575,2
trace_1576,4
trace_1577,1
trace_1578,4
trace_1579,0
trace_1580,1
trace_1581,3
trace_1582,0
trace_1583,3
trace_1584,0
trace_1585,4
trace_1586,4
trace_1587,2
trace_1588,0
trace_1589,0
trace_1590,2
trace_1591,3
trace_1592,0
trace_1593,3
trace_1594,1
trace_1595,4
trace_1596,1
trace_1597,3
trace_1598,3
trace_1599,0
trace_1600,4
trace_1601,1
trace_1602,0
trace_1603,0
trace_1604,4
trace_1605,2
trace_1606,3
trace_1607,0
trace_1608,3
trace_1609,3
trace_1610,4
trace_1611,0
trace_1612,1
trace_1613,1
trace_1614,4
trace_1615,1
trace_1616,1
trace_1617,0
trace_1618,2
trace_1619,0
trace_1620,1
trace_1621,2
trace_1622,4
trace_1623,4
trace_1624,4
trace_1625,0
trace_1626,2
trace_1627,0
trace_1628,2
trace_1629,2
trace_1630,4
trace_1631,1
trace_1632,2
trace_1633,1
trace_1634,0
trace_1635,0
trace_1636,2
trace_1637,4
trace_1638,0
trace_1639,3
trace_1640,2
trace_1641,1
trace_1642,2
trace_1643,1
trace_1644,3
trace_1645,3
trace_1646,4
trace_1647,1
trace_1648,0
trace_1649,1
trace_1650,1
trace_1651,2
trace_1652,4
trace_1653,1
trace_1654,0
trace_1655,0
trace_1656,4
trace_1657,4
trace_1658,3
trace_1659,1
trace_1660,3
trace_1661,3
trace_1662,3
trace_1663,4
trace_1664,4
trace_1665,4
trace_1666,2
trace_1667,1
trace_1668,0
trace_1669,2
trace_1670,3
trace_1671,4
trace_1672,2
trace_1673,3
trace_1674,3
trace_1675,2
trace_1676,0
trace_1677,1
trace_1678,0
trace_1679,3
trace_1680,1
trace_1681,3
trace_1682,2
trace_1683,4
trace_1684,3
trace_1685,2
trace_1686,0
trace_1687,0
trace_1688,2
trace_1689,1
trace_1690,3
trace_1691,4
trace_1692,0
trace_1693,3
trace_1694,2
trace_1695,2
trace_1696,3
trace_1697,4
trace_1698,3
trace_1699,3
trace_1700,1
trace_1701,2
trace_1702,0
trace_1703,4
trace_1704,2
trace_1705,2
trace_1706,3
trace_1707,3
trace_1708,0
trace_1709,1
trace_1710,1
trace_1711,0
trace_1712,1
trace_1713,4
trace_1714,1
trace_1715,1
trace_1716,3
trace_1717,0
trace_1718,1
trace_1719,4
trace_1720,0
trace_1721,4
trace_1722,2
trace_1723,3
trace_1724,2
trace_1725,3
trace_1726,0
trace_1727,3
trace_1728,4
trace_1729,3
trace_1730,3
trace_1731,0
trace_1732,3
trace_1733,1
trace_1734,2
trace_1735,1
trace_1736,4
trace_1737,4
trace_1738,3
trace_1739,0
trace_1740,1
trace_1741,0
trace_1742,1
trace_1743,3
trace_1744,0
trace_1745,0
trace_1746,3
trace_1747,3
trace_1748,2
trace_1749,2
trace_1750,4
trace_1751,1
trace_1752,3
trace_1753,1
trace_1754,2
trace_1755,3
trace_1756,2
trace_1757,1
trace_1758,1
trace_1759,2
trace_1760,0
trace_1761,4
trace_1762,3
trace_1763,1
trace_1764,0
trace_1765,1
trace_1766,1
trace_1767,4
trace_1768,2
trace_1769,1
trace_1770,3
trace_1771,1
trace_1772,0
trace_1773,0
trace_1774,1
trace_1775,1
trace_1776,4
trace_1777,4
trace_1778,3
trace_1779,4
trace_1780,3
trace_1781,2
trace_1782,0
trace_1783,4
trace_1784,3
trace_1785,1
trace_1786,1
trace_1787,4
trace_1788,2
trace_1789,0
trace_1790,0
trace_1791,3
trace_1792,1
trace_1793,4
trace_1794,4
trace_1795,0
trace_1796,1
trace_1797,4
trace_1798,1
trace_1799,4
trace_1800,1
trace_1801,2
trace_1802,0
trace_1803,1
trace_1804,1
trace_1805,4
trace_1806,0
trace_1807,0
trace_1808,1
trace_1809,1
trace_1810,0
trace_1811,0
trace_1812,0
trace_1813,2
trace_1814,4
trace_1815,2
trace_1816,1
trace_1817,1
trace_1818,4
trace_1819,3
trace_1820,1
trace_1821,3
trace_1822,4
trace_1823,2
trace_1824,0
trace_1825,4
trace_1826,1
trace_1827,2
trace_1828,2
trace_1829,0
trace_1830,4
trace_1831,0
trace_1832,2
trace_1833,0
trace_1834,3
trace_1835,0
trace_1836,3
trace_1837,4
trace_1838,2
trace_1839,3
trace_1840,0
trace_1841,3
trace_1842,1
trace_1843,3
trace_1844,2
trace_1845,0
trace_1846,1
trace_1847,0
trace_1848,2
trace_1849,0
trace_1850,0
trace_1851,0
trace_1852,2
trace_1853,3
trace_1854,1
trace_1855,4
trace_1856,0
trace_1857,0
trace_1858,4
trace_1859,1
trace_1860,4
trace_1861,2
trace_1862,1
trace_1863,1
trace_1864,1
trace_1865,3
trace_1866,0
trace_1867,0
trace_1868,3
trace_1869,0
trace_1870,4
trace_1871,0
trace_1872,4
trace_1873,4
trace_1874,0
